Date,city,state_id,Venue,Rating,Level,state_name,county_name,lat,lng,population,density,source,zips,id
"February 18, 2017",Melbourne,FL,Orlando Melbourne International Airport,Positive,17,Florida,Brevard,28.1085,-80.6627,82011.0,719.0,polygon,32901 32903 32934 32935 32904 32912 32919 32941,1840012544
"March 15, 2017",Nashville,TN,Nashville Municipal Auditorium,Positive,27,Tennessee,Davidson,36.1715,-86.7843,1076645.0,541.0,polygon,37027 37138 37076 37072 37205 37201 37206 37240 37243 37246 37080 37218 37219 37216 37217 37214 37215 37212 37213 37210 37211 37189 37209 37208 37204 37207 37203 37115 37013 37228 37221 37220 37143 37011 37116 37202 37222 37224 37227 37229 37230 37232 37234 37235 37236 37238 37241 37242 37244 37250,1840111655
"March 20, 2017",Louisville,KY,Kentucky Exposition Center,Positive,27,Kentucky,Jefferson,38.1663,-85.6485,1011696.0,910.0,polygon,40177 40245 40241 40218 40219 40214 40216 40211 40213 40059 40291 40299 40220 40223 40222 40229 40228 40023 40272 40207 40209 40258 40118 40027 40225 40261 40268 40269 40281,1840108472
"April 29, 2017",Harrisburg,PA,Pennsylvania Farm Show Complex & Expo Center,Positive,7,Pennsylvania,Dauphin,40.2752,-76.8843,441580.0,2339.0,polygon,17101 17102 17103 17104 17120 17110 17105 17108 17121 17122 17123 17124 17125 17126 17127 17128 17129 17130,1840079423
"June 21, 2017",Cedar Rapids,IA,U.S. Cellular Center,Negative,-8,Iowa,Linn,41.9667,-91.6781,186160.0,720.0,polygon,52404 52405 52402 52401 52411 52403 52406 52407 52408 52409 52410 52497 52498 52499,1840026617
"July 25, 2017",Youngstown,OH,Covelli Centre,Negative,-2,Ohio,Mahoning,41.0993,-80.6463,373728.0,735.0,polygon,44502 44503 44504 44505 44506 44507 44509 44511 44510 44501 44555,1840066883
"August 3, 2017",Huntington,WV,Big Sandy Superstore Arena,Positive,13,West Virginia,Cabell,38.4109,-82.4344,194155.0,1120.0,polygon,25703 25702 25701 25705 25704 25706 25708 25709 25710 25711 25712 25713 25714 25716 25717 25718 25719 25720 25721 25722 25723 25724 25725 25726 25727 25728 25729 25755 25772 25773 25774 25775 25776 25777 25778,1840098202
"August 22, 2017",Phoenix,AZ,Phoenix Convention Center,Negative,-3,Arizona,Maricopa,33.5722,-112.0891,4081849.0,1212.0,polygon,85008 85009 85006 85007 85004 85083 85086 85087 85085 85383 85033 85304 85306 85308 85020 85021 85022 85023 85024 85027 85028 85029 85353 85019 85018 85013 85012 85015 85014 85017 85016 85254 85003 85044 85045 85042 85043 85040 85041 85048 85054 85037 85035 85034 85032 85031 85307 85310 85051 85050 85053 85001 85002 85005 85010 85011 85026 85030 85036 85038 85046 85060 85061 85062 85063 85064 85065 85066 85067 85068 85069 85070 85071 85072 85073 85074 85075 85076 85078 85079 85080 85082,1840001455
"September 22, 2017",Huntsville,AL,Von Braun Center,Positive,23,Alabama,Madison,34.6988,-86.6412,309716.0,350.0,polygon,35801 35803 35802 35805 35806 35741 35824 35763 35757 35756 35810 35811 35816 35896 35762 35804 35807 35809 35814 35815 35893 35894 35895 35897 35899,1840005960
"December 8, 2017",Pensacola,FL,Pensacola Bay Center,Positive,2,Florida,Escambia,30.4427,-87.1886,344400.0,897.0,polygon,32501 32504 32503 32502 32513 32522 32524 32591,1840012515
"May 10, 2018",Elkhart,IN,North Side Middle School,Positive,7,Indiana,Elkhart,41.6912,-85.962,148131.0,748.0,polygon,46514 46517 46516 46515,1840022298
"May 29, 2018",Nashville,TN,Nashville Municipal Auditorium,Positive,19,Tennessee,Davidson,36.1715,-86.7843,1076645.0,541.0,polygon,37027 37138 37076 37072 37205 37201 37206 37240 37243 37246 37080 37218 37219 37216 37217 37214 37215 37212 37213 37210 37211 37189 37209 37208 37204 37207 37203 37115 37013 37228 37221 37220 37143 37011 37116 37202 37222 37224 37227 37229 37230 37232 37234 37235 37236 37238 37241 37242 37244 37250,1840111655
"June 20, 2018",Duluth,MN,AMSOIL Arena,Negative,-15,Minnesota,St. Louis,46.7757,-92.1392,120101.0,463.0,polygon,55803 55802 55805 55804 55808 55810 55811 55812 55807 55806 55815 55816,1840043786
"June 23, 2018",Las Vegas,NV,Nevada Republican Convention,Negative,-8,Nevada,Clark,36.2333,-115.2654,2073045.0,1747.0,polygon,89107 89106 89104 89102 89101 89108 89138 89130 89131 89134 89143 89146 89145 89144 89149 89124 89110 89117 89129 89128 88901 88905 89105 89114 89116 89125 89126 89127 89133 89136 89137 89140 89151 89152 89153 89155 89157 89158 89162 89163 89165 89173 89185 89195,1840051122
"June 25, 2018",West Columbia,SC,Airport High School,Positive,13,South Carolina,Lexington,33.9928,-81.0925,17265.0,765.0,polygon,29169 29171,1840081600
"June 27, 2018",Fargo,ND,Scheels Arena,Positive,5,North Dakota,Cass,46.8653,-96.8292,204820.0,949.0,polygon,58102 58104 58103 58105 58106 58107 58108 58109 58121 58122 58124 58125 58126,1840064828
"July 5, 2018",Great Falls,MT,Four Seasons Arena,Positive,4,Montana,Cascade,47.5022,-111.2995,65624.0,990.0,polygon,59405 59404 59401 59406,1840050033
"July 31, 2018",Tampa,FL,Florida State Fairgrounds,Positive,4,Florida,Hillsborough,27.9942,-82.4451,2804240.0,1305.0,polygon,33637 33629 33621 33620 33619 33616 33613 33610 33617 33614 33611 33612 33605 33603 33647 33609 33604 33607 33606 33602 33608 33622 33623 33630 33631 33633 33646 33650 33655 33663 33664 33672 33673 33674 33677 33679 33681 33684 33686 33689,1840012413
"August 2, 2018",Wilkes-Barre,PA,Mohegan Sun Arena at Casey Plaza,Negative,-7,Pennsylvania,Luzerne,41.2468,-75.8759,40806.0,2257.0,polygon,18702 18701 18705 18703 18710 18711 18762 18765 18766 18767 18769 18773,1840079428
"August 21, 2018",Charleston,WV,Charleston Civic Center,Positive,31,West Virginia,Kanawha,38.3484,-81.6323,142858.0,587.0,polygon,25305 25304 25303 25302 25301 25311 25312 25314 25317 25321 25322 25323 25324 25325 25326 25327 25328 25329 25330 25331 25332 25333 25334 25335 25336 25337 25338 25339 25350 25364 25375 25387 25392 25396,1840100875
"August 30, 2018",Evansville,IN,Ford Center,Positive,6,Indiana,Vanderburgh,37.9881,-87.5341,232285.0,970.0,polygon,47708 47714 47715 47710 47711 47713 47701 47702 47703 47704 47705 47706 47716 47719 47722 47724 47728 47730 47731 47732 47733 47734 47735 47736 47737 47740 47747 47750,1840022331
"September 6, 2018",Billings,MT,MetraPark Arena,Negative,6,Montana,Yellowstone,45.7889,-108.5509,120800.0,962.0,polygon,59106 59105 59102 59101 59104 59107 59108 59115 59116 59117,1840050003
"September 20, 2018",Las Vegas,NV,Las Vegas Convention Center,Negative,-7,Nevada,Clark,36.2333,-115.2654,2073045.0,1747.0,polygon,89107 89106 89104 89102 89101 89108 89138 89130 89131 89134 89143 89146 89145 89144 89149 89124 89110 89117 89129 89128 88901 88905 89105 89114 89116 89125 89126 89127 89133 89136 89137 89140 89151 89152 89153 89155 89157 89158 89162 89163 89165 89173 89185 89195,1840051122
"September 21, 2018",Springfield,MO,JQH Arena,Positive,6,Missouri,Greene,37.1943,-93.2915,287222.0,784.0,polygon,65810 65802 65803 65804 65806 65807 65809 65805 65808 65814 65817 65890 65897 65898 65899,1840047670
"September 29, 2018",Wheeling,WV,WesBanco Arena,Positive,29,West Virginia,Ohio,40.0751,-80.6951,77206.0,758.0,polygon,26003,1840098598
"October 1, 2018",Johnson City,TN,Freedom Hall,Positive,20,Tennessee,Washington,36.3406,-82.3803,126589.0,594.0,polygon,37614 37615 37601 37604 37602 37605 37684,1840086217
"October 2, 2018",Southaven,MS,Landers Center,Positive,23,Mississippi,DeSoto,34.9514,-89.9787,54031.0,504.0,polygon,38651 38671 38672,1840045041
"October 4, 2018",Rochester,MN,Mayo Civic Center,Negative,-15,Minnesota,Olmsted,44.0151,-92.4778,116713.0,809.0,polygon,55902 55901 55906 55904 55905,1840042911
"October 6, 2018",Topeka,KS,Kansas Expocentre,Positive,8,Kansas,Shawnee,39.0346,-95.6955,148960.0,795.0,polygon,66621 66622 66609 66608 66607 66606 66605 66604 66603 66611 66612 66614 66616 66601 66624 66625 66626 66629 66636 66647 66667 66675 66683 66699,1840028148
"October 9, 2018",Council Bluffs,IA,Mid-America Center,Negative,-10,Iowa,Pottawattamie,41.2369,-95.8518,62316.0,561.0,polygon,51503 51501 51502,1840025117
"October 10, 2018",Erie,PA,Erie Insurance Arena,Negative,-6,Pennsylvania,Erie,42.1168,-80.0733,188079.0,1964.0,polygon,16546 16510 16511 16508 16502 16507 16504 16503 16501 16512 16514 16522 16530 16534 16538 16541 16544 16550 16553,1840073460
"October 12, 2018",Lebanon,OH,Warren County Fairgrounds,Positive,1,Ohio,Warren,39.425,-84.2136,20622.0,621.0,polygon,45036,1840065623
"October 13, 2018",Richmond,KY,Alumni Coliseum,Positive,17,Kentucky,Madison,37.7306,-84.2926,40111.0,672.0,polygon,40475 40476,1840029359
"October 18, 2018",Missoula,MT,Minuteman Aviation,Positive,10,Montana,Missoula,46.8685,-114.0095,90218.0,967.0,polygon,59808 59803 59802 59801 59812,1840049810
"October 19, 2018",Mesa,AZ,International Air Response,Positive,2,Arizona,Maricopa,33.4017,-111.7181,496401.0,1388.0,polygon,85208 85209 85201 85202 85203 85204 85205 85206 85207 85215 85213 85212 85210 85211 85214 85216 85274 85275 85277,1840000110
"October 20, 2018",Elko,NV,Mountain West Aviation,Negative,-7,Nevada,Elko,40.8387,-115.7674,21178.0,442.0,polygon,89801,1840051081
"October 22, 2018",Houston,TX,Toyota Center,Positive,7,Texas,Harris,29.7869,-95.3905,5446468.0,1401.0,polygon,77069 77068 77061 77060 77063 77062 77065 77064 77067 77066 77036 77037 77034 77035 77032 77033 77030 77031 77038 77449 77489 77046 77045 77044 77040 77048 77201 77598 77018 77019 77015 77016 77017 77010 77011 77012 77013 77091 77093 77099 77053 77346 77345 77546 77547 77025 77024 77027 77026 77021 77020 77023 77022 77029 77028 77094 77096 77090 77098 77078 77079 77072 77073 77070 77071 77076 77077 77074 77075 77407 77047 77043 77041 77336 77339 77338 77003 77002 77007 77006 77005 77004 77009 77008 77450 77082 77089 77088 77083 77081 77080 77087 77086 77085 77084 77092 77042 77054 77055 77056 77057 77058 77059 77396 77051 77506 77504 77001 77052 77202 77203 77204 77205 77206 77207 77208 77209 77210 77212 77213 77215 77216 77217 77218 77219 77220 77221 77222 77223 77225 77226 77227 77228 77229 77230 77231 77233 77234 77235 77236 77237 77241 77242 77243 77244 77245 77248 77249 77251 77252 77253 77254 77255 77256 77257 77259 77261 77262 77263 77266 77269 77270 77271 77272 77273 77274 77275 77282 77284 77287 77288 77289 77291 77292 77293 77297 77299 77315 77325 77411,1840089687
"October 24, 2018",Mosinee,WI,Central Wisconsin Airport,Negative,-9,Wisconsin,Marathon,44.7874,-89.6839,4002.0,196.0,polygon,54455,1840101758
"October 26, 2018",Charlotte,NC,Bojangles' Coliseum,Negative,3,North Carolina,Mecklenburg,35.2079,-80.8304,1467362.0,1081.0,polygon,28269 28262 28105 28280 28282 28209 28208 28205 28204 28207 28206 28203 28202 28227 28226 28278 28270 28273 28277 28134 28216 28217 28214 28215 28212 28213 28210 28211 28244 28126 28130 28201 28218 28219 28220 28221 28222 28223 28224 28228 28229 28230 28231 28232 28233 28234 28235 28237 28241 28242 28243 28246 28247 28253 28254 28255 28256 28258 28260 28263 28265 28266 28271 28272 28274 28275 28281 28284 28285 28287 28288 28289 28290 28296 28297 28299,1840062909
"October 27, 2018",Murphysboro,IL,Southern Illinois Airport,Negative,-20,Illinois,Jackson,37.7679,-89.3321,9173.0,563.0,polygon,62966,1840019808
"October 31, 2018",Fort Myers,FL,Hertz Arena,Positive,3,Florida,Lee,26.6195,-81.8303,79943.0,774.0,polygon,33913 33916 33966 33901 33907 33905 33902 33994,1840011796
"November 1, 2018",Columbia,MO,Columbia Regional Airport,Positive,10,Missouri,Boone,38.9477,-92.3255,139945.0,716.0,polygon,65202 65203 65201 65215 65211 65216 65217 65218 65299,1840046265
"November 2, 2018",Huntington,WV,Tri-State Airport,Positive,31,West Virginia,Cabell,38.4109,-82.4344,194155.0,1120.0,polygon,25703 25702 25701 25705 25704 25706 25708 25709 25710 25711 25712 25713 25714 25716 25717 25718 25719 25720 25721 25722 25723 25724 25725 25726 25727 25728 25729 25755 25772 25773 25774 25775 25776 25777 25778,1840098202
"November 2, 2018",Indianapolis,IN,Southport High School,Positive,7,Indiana,Marion,39.7771,-86.1458,1564699.0,921.0,polygon,46218 46219 46217 46214 46260 46268 46224 46228 46183 46231 46234 46235 46236 46237 46239 46250 46208 46201 46203 46202 46205 46204 46256 46254 46259 46227 46226 46225 46222 46221 46220 46229 46113 46278 46241 46240 46206 46207 46209 46230 46242 46244 46247 46251 46253 46255 46262 46277 46282 46283 46285 46288 46298,1840110702
"November 3, 2018",Belgrade,MT,Bozeman Yellowstone International Airport,Positive,11,Montana,Gallatin,45.7796,-111.1751,15975.0,867.0,polygon,59714,1840049191
"November 3, 2018",Pensacola,FL,Pensacola International Airport,Positive,2,Florida,Escambia,30.4427,-87.1886,344400.0,897.0,polygon,32501 32504 32503 32502 32513 32522 32524 32591,1840012515
"November 4, 2018",Macon,GA,Middle Georgia Regional Airport,Positive,3,Georgia,Bibb,32.8065,-83.6974,152663.0,236.0,polygon,31206 31052 31210 31211 31213 31216 31217 31207 31204 31201 31220 31202 31203 31205 31208 31209 31221 31294 31295 31296 31297,1840118757
"November 4, 2018",Chattanooga,TN,McKenzie Arena,Positive,23,Tennessee,Hamilton,35.0657,-85.2487,407182.0,483.0,polygon,37415 37416 37410 37411 37419 37409 37421 37363 37408 37403 37402 37407 37405 37406 37404 37343 37351 37350 37401 37414 37424 37450,1840084599
"November 5, 2018",Cleveland,OH,I-X Center,Neutral,0,Ohio,Cuyahoga,41.4767,-81.6805,1730363.0,1915.0,polygon,44135 44128 44119 44113 44112 44111 44110 44115 44114 44144 44127 44120 44104 44105 44106 44101 44102 44103 44108 44109 44181 44190 44191 44192 44193 44194 44195 44197 44198 44199,1840068744
"November 5, 2018",Fort Wayne,IN,Allen County War Memorial Coliseum,Positive,7,Indiana,Allen,41.0885,-85.1436,328564.0,928.0,polygon,46835 46845 46818 46814 46815 46816 46803 46802 46807 46806 46805 46804 46809 46808 46825 46801 46850 46851 46852 46853 46854 46855 46856 46857 46858 46859 46860 46861 46862 46863 46864 46865 46866 46867 46868 46869 46885 46895 46897,1840022405
"November 5, 2018",Cape Girardeau,MO,Show Me Center,Positive,10,Missouri,Cape Girardeau,37.3108,-89.5596,54588.0,521.0,polygon,63703 63701,1840047502
"November 26, 2018",Tupelo,MS,Tupelo Regional Airport,Positive,17,Mississippi,Lee,34.2691,-88.7318,45231.0,228.0,polygon,38804 38801 38826 38802 38803,1840044890
"November 26, 2018",Biloxi,MS,Mississippi Coast Coliseum,Positive,17,Mississippi,Harrison,30.4422,-88.9512,45908.0,412.0,polygon,39531 39530 39532 39534 39533 39535,1840043994
"February 11, 2019",El Paso,TX,El Paso County Coliseum,Positive,3,Texas,El Paso,31.8479,-106.4309,845674.0,1025.0,polygon,79901 79902 79903 79904 79905 79906 79907 79930 79932 79935 79934 79936 79912 79911 79835 79922 79920 79927 79924 79925 79915 79910 79913 79914 79917 79923 79926 79931 79937 79940 79941 79943 79944 79945 79946 79947 79948 79949 79950 79951 79952 79953 79954 79955 79958 79960 79961 79968 79976 79978 79980 79995 79996 79997 79998 79999 88540 88541 88542 88543 88544 88545 88546 88547 88548 88549 88550 88553 88554 88555 88556 88557 88558 88559 88560 88561 88562 88563 88565 88566 88567 88568 88569 88570 88571 88572 88573 88574 88575 88576 88577 88578 88579 88580 88581 88582 88583 88584 88585 88586 88588 88590 88595,1840089685
"March 28, 2019",Grand Rapids,MI,Van Andel Arena,Negative,-12,Michigan,Kent,42.9615,-85.6557,602694.0,1727.0,polygon,49546 49507 49506 49505 49504 49503 49508 49501 49502 49514 49515 49523 49555 49588 49599,1840041233
"April 27, 2019",Green Bay,WI,Resch Center,Negative,-13,Wisconsin,Brown,44.515,-87.9896,208625.0,892.0,polygon,54311 54302 54304 54303 54301 54305 54306 54308,1840101423
"May 8, 2019",Panama City Beach,FL,Aaron Bessant Park Amphitheater,Neutral,0,Florida,Bay,30.2369,-85.8774,12757.0,255.0,polygon,32407 32413 32417,1840013635
"May 20, 2019",Montoursville,PA,Williamsport Regional Airport,Negative,-7,Pennsylvania,Lycoming,41.2472,-76.9184,4444.0,475.0,polygon,17754,1840079424
"June 18, 2019",Orlando,FL,Amway Center,Negative,-3,Florida,Orange,28.4772,-81.3369,1776841.0,982.0,polygon,32829 32827 32824 32822 32804 32805 32806 32807 32801 32803 32808 32839 32835 32832 32819 32811 32814 32812 32802 32853 32854 32856 32861 32862 32872 32877 32885 32886 32891 32896 32897,1840012172
"July 17, 2019",Greenville,NC,Williams Arena,Negative,-1,North Carolina,Pitt,35.5956,-77.3768,128385.0,998.0,polygon,27834 27858 27833 27835 27836,1840064446
"August 1, 2019",Cincinnati,OH,U.S. Bank Arena,Negative,-5,Ohio,Hamilton,39.1412,-84.506,1648254.0,1493.0,polygon,45219 45213 45212 45211 45217 45216 45214 45233 45225 45237 45229 45226 45227 45224 45232 45230 45204 45205 45206 45207 45202 45203 45208 45209 45223 45239 45238 45220 45201 45221 45250 45254 45262 45263 45264 45267 45268 45269 45270 45271 45273 45274 45275 45296 45299,1840068743
"August 15, 2019",Manchester,NH,SNHU Arena,Negative,-20,New Hampshire,Hillsborough,42.9848,-71.4447,160742.0,1298.0,polygon,03109 03104 03101 03103 03102 03105 03108 03111,1840051686
"September 9, 2019",Fayetteville,NC,Crown Expo Center,Negative,-3,North Carolina,Cumberland,35.0846,-78.9776,324700.0,548.0,polygon,28304 28305 28306 28307 28301 28303 28308 28390 28311 28310 28314 28302 28309,1840063173
"September 16, 2019",Rio Rancho,NM,Santa Ana Star Center,Negative,-16,New Mexico,Sandoval,35.2872,-106.6981,96159.0,358.0,polygon,87124 87121 87144 87174,1840108239
"October 10, 2019",Minneapolis,MN,Target Center,Negative,-14,Minnesota,Hennepin,44.9635,-93.2678,2926757.0,3019.0,polygon,55403 55409 55408 55407 55406 55405 55404 55402 55401 55430 55454 55455 55418 55419 55410 55411 55412 55413 55414 55415 55416 55417 55440 55458 55459 55460 55467 55470 55472 55474 55478 55479 55480 55483 55484 55485 55486 55487 55488,1840043593
"October 11, 2019",Lake Charles,LA,James E. Sudduth Coliseum,Positive,12,Louisiana,Calcasieu,30.2022,-93.2141,153633.0,688.0,polygon,70605 70607 70601 70615 70602 70606 70609 70612 70616 70629,1840105428
"October 17, 2019",Dallas,TX,American Airlines Center,Positive,2,Texas,Dallas,32.7936,-96.7662,5733259.0,1524.0,polygon,75287 75098 75233 75254 75251 75252 75253 75032 75238 75232 75230 75231 75236 75237 75234 75235 75088 75087 75243 75246 75244 75249 75248 75051 75166 75210 75211 75212 75214 75215 75216 75217 75218 75219 75390 75182 75229 75228 75220 75223 75225 75224 75227 75226 75241 75240 75247 75270 75043 75207 75206 75205 75204 75203 75202 75201 75209 75208 75019 75221 75222 75242 75250 75260 75262 75263 75264 75266 75267 75277 75283 75284 75285 75301 75303 75312 75313 75315 75320 75336 75339 75342 75354 75355 75356 75357 75358 75359 75360 75367 75370 75371 75372 75373 75374 75376 75378 75379 75380 75382 75389 75392 75393 75394 75395 75397 75398,1840089683
"November 1, 2019",Tupelo,MS,BancorpSouth Arena,Positive,19,Mississippi,Lee,34.2691,-88.7318,45231.0,228.0,polygon,38804 38801 38826 38802 38803,1840044890
"November 4, 2019",Lexington,KY,Rupp Arena,Positive,14,Kentucky,Fayette,38.0423,-84.4587,315939.0,438.0,polygon,40505 40506 40508 40509 40504 40507 40502 40503 40517 40516 40513 40511 40510 40515 40514 40512 40522 40523 40524 40526 40533 40536 40544 40546 40550 40555 40574 40575 40576 40577 40578 40579 40580 40581 40582 40583 40588 40591 40598,1840108118
"November 6, 2019",Monroe,LA,Monroe Civic Center,Positive,10,Louisiana,Ouachita,32.5183,-92.0775,115462.0,637.0,polygon,71209 71203 71202 71201 71207 71210 71212 71213 71217,1840105436
"November 14, 2019",Bossier City,LA,CenturyLink Center,Positive,10,Louisiana,Bossier,32.5227,-93.6667,68554.0,608.0,polygon,71112 71111 71110 71113 71171 71172,1840033697